,Days,S,I,R
77,77,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",66,
78,78,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",83,
79,79,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",83,
80,80,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",108,
81,81,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",110,
82,82,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",110,
83,83,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",110,
84,84,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",113,
85,85,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",116,
86,86,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",130,
87,87,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",131,
88,88,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",136,
89,89,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",140,
90,90,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",140,
91,91,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",146,
92,92,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",146,
93,93,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",175,
94,94,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",198,
95,95,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",206,
96,96,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",232,
97,97,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",238,
98,98,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",241,
99,99,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",250,
100,100,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",261,
101,101,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",266,
102,102,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",268,
