,Days,S,I,R
77,77,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",3,
78,78,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",3,
79,79,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",3,
80,80,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",3,
81,81,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",3,
82,82,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",3,
83,83,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",3,
84,84,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",3,
85,85,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",3,
86,86,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",3,
87,87,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",3,
88,88,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",3,
89,89,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",3,
90,90,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",3,
91,91,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",3,
92,92,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",3,
93,93,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",3,
94,94,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",4,
95,95,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",4,
96,96,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",4,
97,97,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",6,
98,98,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",7,
99,99,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",10,
100,100,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",15,
101,101,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",15,
102,102,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",16,
