,Days,S,I,R
77,77,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",8,
78,78,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",9,
79,79,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",10,
80,80,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",10,
81,81,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",11,
82,82,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",11,
83,83,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",11,
84,84,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",11,
85,85,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",11,
86,86,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",11,
87,87,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",12,
88,88,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",12,
89,89,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",11,
90,90,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",11,
91,91,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",11,
92,92,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",11,
93,93,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",11,
94,94,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",11,
95,95,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",11,
96,96,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",11,
97,97,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",11,
98,98,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",12,
99,99,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",13,
100,100,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",13,
101,101,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",13,
102,102,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",13,
