,Days,S,I,R
77,77,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",1,
78,78,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",1,
79,79,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",1,
80,80,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",1,
81,81,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",1,
82,82,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",1,
83,83,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",1,
84,84,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",1,
85,85,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",1,
86,86,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",1,
87,87,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",1,
88,88,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",1,
89,89,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",1,
90,90,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",1,
91,91,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",1,
92,92,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",1,
93,93,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",1,
94,94,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",1,
95,95,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",1,
96,96,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",1,
97,97,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",1,
98,98,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",1,
99,99,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",1,
100,100,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",1,
101,101,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",1,
102,102,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",1,
