,Days,S,I,R
77,77,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",4,
78,78,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",4,
79,79,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",4,
80,80,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",4,
81,81,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",5,
82,82,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",6,
83,83,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",6,
84,84,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",7,
85,85,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",7,
86,86,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",7,
87,87,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",7,
88,88,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",8,
89,89,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",8,
90,90,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",13,
91,91,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",13,
92,92,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",14,
93,93,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",14,
94,94,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",14,
95,95,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",15,
96,96,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",16,
97,97,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",17,
98,98,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",17,
99,99,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",18,
100,100,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",18,
101,101,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",18,
102,102,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",19,
