,Days,S,I,R
77,77,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",6,
78,78,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",6,
79,79,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",7,
80,80,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",7,
81,81,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",7,
82,82,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",9,
83,83,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",9,
84,84,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",10,
85,85,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",10,
86,86,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",10,
87,87,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",10,
88,88,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",10,
89,89,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",10,
90,90,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",10,
91,91,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",10,
92,92,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",10,
93,93,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",10,
94,94,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",10,
95,95,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",10,
96,96,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",10,
97,97,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",10,
98,98,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",10,
99,99,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",11,
100,100,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",11,
101,101,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",11,
102,102,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",11,
