,Days,S,I,R
77,77,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",1,
78,78,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",1,
79,79,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",1,
80,80,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",1,
81,81,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",1,
82,82,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",1,
83,83,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",1,
84,84,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",1,
85,85,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",2,
86,86,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",2,
87,87,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",2,
88,88,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",2,
89,89,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",2,
90,90,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",2,
91,91,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",2,
92,92,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",2,
93,93,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",2,
94,94,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",2,
95,95,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",2,
96,96,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",2,
97,97,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",2,
98,98,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",2,
99,99,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",2,
100,100,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",2,
101,101,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",2,
102,102,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",2,
