,Days,S,I,R
77,77,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",12,
78,78,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",14,
79,79,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",16,
80,80,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",16,
81,81,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",18,
82,82,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",26,
83,83,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",26,
84,84,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",28,
85,85,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",29,
86,86,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",40,
87,87,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",48,
88,88,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",48,
89,89,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",58,
90,90,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",59,
91,91,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",71,
92,92,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",71,
93,93,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",75,
94,94,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",85,
95,95,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",87,
96,96,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",105,
97,97,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",110,
98,98,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",111,
99,99,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",119,
100,100,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",122,
101,101,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",122,
102,102,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",129,
