,Days,S,I,R
60,60,"[1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050112. 1050112. 1050112. 1050112. 1050111. 1050111. 1050109.
 1050109. 1050108. 1050106. 1050106. 1050101. 1050094. 1050087. 1050081.
 1050065. 1050046. 1050024. 1050013. 1050001. 1049960. 1049919. 1049906.
 1049879. 1049755. 1049724. 1049677. 1049595. 1049497. 1049456. 1049344.
 1049178. 1049129. 1049116. 1049029. 1048890. 1048811. 1048730. 1048647.
 1048618. 1048569. 1048429. 1048242. 1048149. 1048103. 1048003. 1047975.
 1047908. 1047836. 1047825. 1047774. 1047590. 1047523. 1047480. 1047475.
 1047331. 1047286. 1047235. 1047189. 1047103. 1047067. 1047014. 1046922.
 1046827. 1046728. 1046719. 1046654. 1046585. 1046462. 1046442. 1046370.
 1046347. 1046328. 1046241. 1046203. 1046197. 1046190. 1046146. 1046145.
 1046049. 1045986. 1045941. 1045864. 1045834. 1045647. 1045585. 1045520.
 1045389.]",111,
61,61,"[1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050112. 1050112. 1050112. 1050112. 1050111. 1050111. 1050109.
 1050109. 1050108. 1050106. 1050106. 1050101. 1050094. 1050087. 1050081.
 1050065. 1050046. 1050024. 1050013. 1050001. 1049960. 1049919. 1049906.
 1049879. 1049755. 1049724. 1049677. 1049595. 1049497. 1049456. 1049344.
 1049178. 1049129. 1049116. 1049029. 1048890. 1048811. 1048730. 1048647.
 1048618. 1048569. 1048429. 1048242. 1048149. 1048103. 1048003. 1047975.
 1047908. 1047836. 1047825. 1047774. 1047590. 1047523. 1047480. 1047475.
 1047331. 1047286. 1047235. 1047189. 1047103. 1047067. 1047014. 1046922.
 1046827. 1046728. 1046719. 1046654. 1046585. 1046462. 1046442. 1046370.
 1046347. 1046328. 1046241. 1046203. 1046197. 1046190. 1046146. 1046145.
 1046049. 1045986. 1045941. 1045864. 1045834. 1045647. 1045585. 1045520.
 1045389.]",152,
62,62,"[1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050112. 1050112. 1050112. 1050112. 1050111. 1050111. 1050109.
 1050109. 1050108. 1050106. 1050106. 1050101. 1050094. 1050087. 1050081.
 1050065. 1050046. 1050024. 1050013. 1050001. 1049960. 1049919. 1049906.
 1049879. 1049755. 1049724. 1049677. 1049595. 1049497. 1049456. 1049344.
 1049178. 1049129. 1049116. 1049029. 1048890. 1048811. 1048730. 1048647.
 1048618. 1048569. 1048429. 1048242. 1048149. 1048103. 1048003. 1047975.
 1047908. 1047836. 1047825. 1047774. 1047590. 1047523. 1047480. 1047475.
 1047331. 1047286. 1047235. 1047189. 1047103. 1047067. 1047014. 1046922.
 1046827. 1046728. 1046719. 1046654. 1046585. 1046462. 1046442. 1046370.
 1046347. 1046328. 1046241. 1046203. 1046197. 1046190. 1046146. 1046145.
 1046049. 1045986. 1045941. 1045864. 1045834. 1045647. 1045585. 1045520.
 1045389.]",191,
63,63,"[1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050112. 1050112. 1050112. 1050112. 1050111. 1050111. 1050109.
 1050109. 1050108. 1050106. 1050106. 1050101. 1050094. 1050087. 1050081.
 1050065. 1050046. 1050024. 1050013. 1050001. 1049960. 1049919. 1049906.
 1049879. 1049755. 1049724. 1049677. 1049595. 1049497. 1049456. 1049344.
 1049178. 1049129. 1049116. 1049029. 1048890. 1048811. 1048730. 1048647.
 1048618. 1048569. 1048429. 1048242. 1048149. 1048103. 1048003. 1047975.
 1047908. 1047836. 1047825. 1047774. 1047590. 1047523. 1047480. 1047475.
 1047331. 1047286. 1047235. 1047189. 1047103. 1047067. 1047014. 1046922.
 1046827. 1046728. 1046719. 1046654. 1046585. 1046462. 1046442. 1046370.
 1046347. 1046328. 1046241. 1046203. 1046197. 1046190. 1046146. 1046145.
 1046049. 1045986. 1045941. 1045864. 1045834. 1045647. 1045585. 1045520.
 1045389.]",204,
64,64,"[1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050112. 1050112. 1050112. 1050112. 1050111. 1050111. 1050109.
 1050109. 1050108. 1050106. 1050106. 1050101. 1050094. 1050087. 1050081.
 1050065. 1050046. 1050024. 1050013. 1050001. 1049960. 1049919. 1049906.
 1049879. 1049755. 1049724. 1049677. 1049595. 1049497. 1049456. 1049344.
 1049178. 1049129. 1049116. 1049029. 1048890. 1048811. 1048730. 1048647.
 1048618. 1048569. 1048429. 1048242. 1048149. 1048103. 1048003. 1047975.
 1047908. 1047836. 1047825. 1047774. 1047590. 1047523. 1047480. 1047475.
 1047331. 1047286. 1047235. 1047189. 1047103. 1047067. 1047014. 1046922.
 1046827. 1046728. 1046719. 1046654. 1046585. 1046462. 1046442. 1046370.
 1046347. 1046328. 1046241. 1046203. 1046197. 1046190. 1046146. 1046145.
 1046049. 1045986. 1045941. 1045864. 1045834. 1045647. 1045585. 1045520.
 1045389.]",231,
65,65,"[1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050112. 1050112. 1050112. 1050112. 1050111. 1050111. 1050109.
 1050109. 1050108. 1050106. 1050106. 1050101. 1050094. 1050087. 1050081.
 1050065. 1050046. 1050024. 1050013. 1050001. 1049960. 1049919. 1049906.
 1049879. 1049755. 1049724. 1049677. 1049595. 1049497. 1049456. 1049344.
 1049178. 1049129. 1049116. 1049029. 1048890. 1048811. 1048730. 1048647.
 1048618. 1048569. 1048429. 1048242. 1048149. 1048103. 1048003. 1047975.
 1047908. 1047836. 1047825. 1047774. 1047590. 1047523. 1047480. 1047475.
 1047331. 1047286. 1047235. 1047189. 1047103. 1047067. 1047014. 1046922.
 1046827. 1046728. 1046719. 1046654. 1046585. 1046462. 1046442. 1046370.
 1046347. 1046328. 1046241. 1046203. 1046197. 1046190. 1046146. 1046145.
 1046049. 1045986. 1045941. 1045864. 1045834. 1045647. 1045585. 1045520.
 1045389.]",347,
66,66,"[1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050112. 1050112. 1050112. 1050112. 1050111. 1050111. 1050109.
 1050109. 1050108. 1050106. 1050106. 1050101. 1050094. 1050087. 1050081.
 1050065. 1050046. 1050024. 1050013. 1050001. 1049960. 1049919. 1049906.
 1049879. 1049755. 1049724. 1049677. 1049595. 1049497. 1049456. 1049344.
 1049178. 1049129. 1049116. 1049029. 1048890. 1048811. 1048730. 1048647.
 1048618. 1048569. 1048429. 1048242. 1048149. 1048103. 1048003. 1047975.
 1047908. 1047836. 1047825. 1047774. 1047590. 1047523. 1047480. 1047475.
 1047331. 1047286. 1047235. 1047189. 1047103. 1047067. 1047014. 1046922.
 1046827. 1046728. 1046719. 1046654. 1046585. 1046462. 1046442. 1046370.
 1046347. 1046328. 1046241. 1046203. 1046197. 1046190. 1046146. 1046145.
 1046049. 1045986. 1045941. 1045864. 1045834. 1045647. 1045585. 1045520.
 1045389.]",378,
67,67,"[1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050112. 1050112. 1050112. 1050112. 1050111. 1050111. 1050109.
 1050109. 1050108. 1050106. 1050106. 1050101. 1050094. 1050087. 1050081.
 1050065. 1050046. 1050024. 1050013. 1050001. 1049960. 1049919. 1049906.
 1049879. 1049755. 1049724. 1049677. 1049595. 1049497. 1049456. 1049344.
 1049178. 1049129. 1049116. 1049029. 1048890. 1048811. 1048730. 1048647.
 1048618. 1048569. 1048429. 1048242. 1048149. 1048103. 1048003. 1047975.
 1047908. 1047836. 1047825. 1047774. 1047590. 1047523. 1047480. 1047475.
 1047331. 1047286. 1047235. 1047189. 1047103. 1047067. 1047014. 1046922.
 1046827. 1046728. 1046719. 1046654. 1046585. 1046462. 1046442. 1046370.
 1046347. 1046328. 1046241. 1046203. 1046197. 1046190. 1046146. 1046145.
 1046049. 1045986. 1045941. 1045864. 1045834. 1045647. 1045585. 1045520.
 1045389.]",425,
68,68,"[1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050112. 1050112. 1050112. 1050112. 1050111. 1050111. 1050109.
 1050109. 1050108. 1050106. 1050106. 1050101. 1050094. 1050087. 1050081.
 1050065. 1050046. 1050024. 1050013. 1050001. 1049960. 1049919. 1049906.
 1049879. 1049755. 1049724. 1049677. 1049595. 1049497. 1049456. 1049344.
 1049178. 1049129. 1049116. 1049029. 1048890. 1048811. 1048730. 1048647.
 1048618. 1048569. 1048429. 1048242. 1048149. 1048103. 1048003. 1047975.
 1047908. 1047836. 1047825. 1047774. 1047590. 1047523. 1047480. 1047475.
 1047331. 1047286. 1047235. 1047189. 1047103. 1047067. 1047014. 1046922.
 1046827. 1046728. 1046719. 1046654. 1046585. 1046462. 1046442. 1046370.
 1046347. 1046328. 1046241. 1046203. 1046197. 1046190. 1046146. 1046145.
 1046049. 1045986. 1045941. 1045864. 1045834. 1045647. 1045585. 1045520.
 1045389.]",503,
69,69,"[1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050112. 1050112. 1050112. 1050112. 1050111. 1050111. 1050109.
 1050109. 1050108. 1050106. 1050106. 1050101. 1050094. 1050087. 1050081.
 1050065. 1050046. 1050024. 1050013. 1050001. 1049960. 1049919. 1049906.
 1049879. 1049755. 1049724. 1049677. 1049595. 1049497. 1049456. 1049344.
 1049178. 1049129. 1049116. 1049029. 1048890. 1048811. 1048730. 1048647.
 1048618. 1048569. 1048429. 1048242. 1048149. 1048103. 1048003. 1047975.
 1047908. 1047836. 1047825. 1047774. 1047590. 1047523. 1047480. 1047475.
 1047331. 1047286. 1047235. 1047189. 1047103. 1047067. 1047014. 1046922.
 1046827. 1046728. 1046719. 1046654. 1046585. 1046462. 1046442. 1046370.
 1046347. 1046328. 1046241. 1046203. 1046197. 1046190. 1046146. 1046145.
 1046049. 1045986. 1045941. 1045864. 1045834. 1045647. 1045585. 1045520.
 1045389.]",599,
70,70,"[1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050112. 1050112. 1050112. 1050112. 1050111. 1050111. 1050109.
 1050109. 1050108. 1050106. 1050106. 1050101. 1050094. 1050087. 1050081.
 1050065. 1050046. 1050024. 1050013. 1050001. 1049960. 1049919. 1049906.
 1049879. 1049755. 1049724. 1049677. 1049595. 1049497. 1049456. 1049344.
 1049178. 1049129. 1049116. 1049029. 1048890. 1048811. 1048730. 1048647.
 1048618. 1048569. 1048429. 1048242. 1048149. 1048103. 1048003. 1047975.
 1047908. 1047836. 1047825. 1047774. 1047590. 1047523. 1047480. 1047475.
 1047331. 1047286. 1047235. 1047189. 1047103. 1047067. 1047014. 1046922.
 1046827. 1046728. 1046719. 1046654. 1046585. 1046462. 1046442. 1046370.
 1046347. 1046328. 1046241. 1046203. 1046197. 1046190. 1046146. 1046145.
 1046049. 1045986. 1045941. 1045864. 1045834. 1045647. 1045585. 1045520.
 1045389.]",638,
71,71,"[1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050112. 1050112. 1050112. 1050112. 1050111. 1050111. 1050109.
 1050109. 1050108. 1050106. 1050106. 1050101. 1050094. 1050087. 1050081.
 1050065. 1050046. 1050024. 1050013. 1050001. 1049960. 1049919. 1049906.
 1049879. 1049755. 1049724. 1049677. 1049595. 1049497. 1049456. 1049344.
 1049178. 1049129. 1049116. 1049029. 1048890. 1048811. 1048730. 1048647.
 1048618. 1048569. 1048429. 1048242. 1048149. 1048103. 1048003. 1047975.
 1047908. 1047836. 1047825. 1047774. 1047590. 1047523. 1047480. 1047475.
 1047331. 1047286. 1047235. 1047189. 1047103. 1047067. 1047014. 1046922.
 1046827. 1046728. 1046719. 1046654. 1046585. 1046462. 1046442. 1046370.
 1046347. 1046328. 1046241. 1046203. 1046197. 1046190. 1046146. 1046145.
 1046049. 1045986. 1045941. 1045864. 1045834. 1045647. 1045585. 1045520.
 1045389.]",747,
72,72,"[1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050112. 1050112. 1050112. 1050112. 1050111. 1050111. 1050109.
 1050109. 1050108. 1050106. 1050106. 1050101. 1050094. 1050087. 1050081.
 1050065. 1050046. 1050024. 1050013. 1050001. 1049960. 1049919. 1049906.
 1049879. 1049755. 1049724. 1049677. 1049595. 1049497. 1049456. 1049344.
 1049178. 1049129. 1049116. 1049029. 1048890. 1048811. 1048730. 1048647.
 1048618. 1048569. 1048429. 1048242. 1048149. 1048103. 1048003. 1047975.
 1047908. 1047836. 1047825. 1047774. 1047590. 1047523. 1047480. 1047475.
 1047331. 1047286. 1047235. 1047189. 1047103. 1047067. 1047014. 1046922.
 1046827. 1046728. 1046719. 1046654. 1046585. 1046462. 1046442. 1046370.
 1046347. 1046328. 1046241. 1046203. 1046197. 1046190. 1046146. 1046145.
 1046049. 1045986. 1045941. 1045864. 1045834. 1045647. 1045585. 1045520.
 1045389.]",910,
73,73,"[1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050112. 1050112. 1050112. 1050112. 1050111. 1050111. 1050109.
 1050109. 1050108. 1050106. 1050106. 1050101. 1050094. 1050087. 1050081.
 1050065. 1050046. 1050024. 1050013. 1050001. 1049960. 1049919. 1049906.
 1049879. 1049755. 1049724. 1049677. 1049595. 1049497. 1049456. 1049344.
 1049178. 1049129. 1049116. 1049029. 1048890. 1048811. 1048730. 1048647.
 1048618. 1048569. 1048429. 1048242. 1048149. 1048103. 1048003. 1047975.
 1047908. 1047836. 1047825. 1047774. 1047590. 1047523. 1047480. 1047475.
 1047331. 1047286. 1047235. 1047189. 1047103. 1047067. 1047014. 1046922.
 1046827. 1046728. 1046719. 1046654. 1046585. 1046462. 1046442. 1046370.
 1046347. 1046328. 1046241. 1046203. 1046197. 1046190. 1046146. 1046145.
 1046049. 1045986. 1045941. 1045864. 1045834. 1045647. 1045585. 1045520.
 1045389.]",959,
74,74,"[1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050112. 1050112. 1050112. 1050112. 1050111. 1050111. 1050109.
 1050109. 1050108. 1050106. 1050106. 1050101. 1050094. 1050087. 1050081.
 1050065. 1050046. 1050024. 1050013. 1050001. 1049960. 1049919. 1049906.
 1049879. 1049755. 1049724. 1049677. 1049595. 1049497. 1049456. 1049344.
 1049178. 1049129. 1049116. 1049029. 1048890. 1048811. 1048730. 1048647.
 1048618. 1048569. 1048429. 1048242. 1048149. 1048103. 1048003. 1047975.
 1047908. 1047836. 1047825. 1047774. 1047590. 1047523. 1047480. 1047475.
 1047331. 1047286. 1047235. 1047189. 1047103. 1047067. 1047014. 1046922.
 1046827. 1046728. 1046719. 1046654. 1046585. 1046462. 1046442. 1046370.
 1046347. 1046328. 1046241. 1046203. 1046197. 1046190. 1046146. 1046145.
 1046049. 1045986. 1045941. 1045864. 1045834. 1045647. 1045585. 1045520.
 1045389.]",970,
75,75,"[1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050112. 1050112. 1050112. 1050112. 1050111. 1050111. 1050109.
 1050109. 1050108. 1050106. 1050106. 1050101. 1050094. 1050087. 1050081.
 1050065. 1050046. 1050024. 1050013. 1050001. 1049960. 1049919. 1049906.
 1049879. 1049755. 1049724. 1049677. 1049595. 1049497. 1049456. 1049344.
 1049178. 1049129. 1049116. 1049029. 1048890. 1048811. 1048730. 1048647.
 1048618. 1048569. 1048429. 1048242. 1048149. 1048103. 1048003. 1047975.
 1047908. 1047836. 1047825. 1047774. 1047590. 1047523. 1047480. 1047475.
 1047331. 1047286. 1047235. 1047189. 1047103. 1047067. 1047014. 1046922.
 1046827. 1046728. 1046719. 1046654. 1046585. 1046462. 1046442. 1046370.
 1046347. 1046328. 1046241. 1046203. 1046197. 1046190. 1046146. 1046145.
 1046049. 1045986. 1045941. 1045864. 1045834. 1045647. 1045585. 1045520.
 1045389.]",1053,
76,76,"[1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050112. 1050112. 1050112. 1050112. 1050111. 1050111. 1050109.
 1050109. 1050108. 1050106. 1050106. 1050101. 1050094. 1050087. 1050081.
 1050065. 1050046. 1050024. 1050013. 1050001. 1049960. 1049919. 1049906.
 1049879. 1049755. 1049724. 1049677. 1049595. 1049497. 1049456. 1049344.
 1049178. 1049129. 1049116. 1049029. 1048890. 1048811. 1048730. 1048647.
 1048618. 1048569. 1048429. 1048242. 1048149. 1048103. 1048003. 1047975.
 1047908. 1047836. 1047825. 1047774. 1047590. 1047523. 1047480. 1047475.
 1047331. 1047286. 1047235. 1047189. 1047103. 1047067. 1047014. 1046922.
 1046827. 1046728. 1046719. 1046654. 1046585. 1046462. 1046442. 1046370.
 1046347. 1046328. 1046241. 1046203. 1046197. 1046190. 1046146. 1046145.
 1046049. 1045986. 1045941. 1045864. 1045834. 1045647. 1045585. 1045520.
 1045389.]",1185,
77,77,"[1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050112. 1050112. 1050112. 1050112. 1050111. 1050111. 1050109.
 1050109. 1050108. 1050106. 1050106. 1050101. 1050094. 1050087. 1050081.
 1050065. 1050046. 1050024. 1050013. 1050001. 1049960. 1049919. 1049906.
 1049879. 1049755. 1049724. 1049677. 1049595. 1049497. 1049456. 1049344.
 1049178. 1049129. 1049116. 1049029. 1048890. 1048811. 1048730. 1048647.
 1048618. 1048569. 1048429. 1048242. 1048149. 1048103. 1048003. 1047975.
 1047908. 1047836. 1047825. 1047774. 1047590. 1047523. 1047480. 1047475.
 1047331. 1047286. 1047235. 1047189. 1047103. 1047067. 1047014. 1046922.
 1046827. 1046728. 1046719. 1046654. 1046585. 1046462. 1046442. 1046370.
 1046347. 1046328. 1046241. 1046203. 1046197. 1046190. 1046146. 1046145.
 1046049. 1045986. 1045941. 1045864. 1045834. 1045647. 1045585. 1045520.
 1045389.]",1261,
78,78,"[1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050112. 1050112. 1050112. 1050112. 1050111. 1050111. 1050109.
 1050109. 1050108. 1050106. 1050106. 1050101. 1050094. 1050087. 1050081.
 1050065. 1050046. 1050024. 1050013. 1050001. 1049960. 1049919. 1049906.
 1049879. 1049755. 1049724. 1049677. 1049595. 1049497. 1049456. 1049344.
 1049178. 1049129. 1049116. 1049029. 1048890. 1048811. 1048730. 1048647.
 1048618. 1048569. 1048429. 1048242. 1048149. 1048103. 1048003. 1047975.
 1047908. 1047836. 1047825. 1047774. 1047590. 1047523. 1047480. 1047475.
 1047331. 1047286. 1047235. 1047189. 1047103. 1047067. 1047014. 1046922.
 1046827. 1046728. 1046719. 1046654. 1046585. 1046462. 1046442. 1046370.
 1046347. 1046328. 1046241. 1046203. 1046197. 1046190. 1046146. 1046145.
 1046049. 1045986. 1045941. 1045864. 1045834. 1045647. 1045585. 1045520.
 1045389.]",1336,
79,79,"[1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050112. 1050112. 1050112. 1050112. 1050111. 1050111. 1050109.
 1050109. 1050108. 1050106. 1050106. 1050101. 1050094. 1050087. 1050081.
 1050065. 1050046. 1050024. 1050013. 1050001. 1049960. 1049919. 1049906.
 1049879. 1049755. 1049724. 1049677. 1049595. 1049497. 1049456. 1049344.
 1049178. 1049129. 1049116. 1049029. 1048890. 1048811. 1048730. 1048647.
 1048618. 1048569. 1048429. 1048242. 1048149. 1048103. 1048003. 1047975.
 1047908. 1047836. 1047825. 1047774. 1047590. 1047523. 1047480. 1047475.
 1047331. 1047286. 1047235. 1047189. 1047103. 1047067. 1047014. 1046922.
 1046827. 1046728. 1046719. 1046654. 1046585. 1046462. 1046442. 1046370.
 1046347. 1046328. 1046241. 1046203. 1046197. 1046190. 1046146. 1046145.
 1046049. 1045986. 1045941. 1045864. 1045834. 1045647. 1045585. 1045520.
 1045389.]",1417,
