,Days,S,I,R
77,77,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",15,
78,78,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",16,
79,79,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",16,
80,80,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",16,
81,81,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",18,
82,82,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",22,
83,83,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",22,
84,84,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",22,
85,85,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",24,
86,86,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",24,
87,87,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",24,
88,88,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",24,
89,89,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",24,
90,90,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",27,
91,91,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",28,
92,92,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",29,
93,93,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",29,
94,94,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",29,
95,95,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",29,
96,96,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",29,
97,97,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",31,
98,98,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",31,
99,99,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",31,
100,100,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",34,
101,101,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",34,
102,102,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",34,
