,Days,S,I,R
77,77,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
78,78,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
79,79,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
80,80,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
81,81,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
82,82,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
83,83,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
84,84,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
85,85,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
86,86,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
87,87,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
88,88,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
89,89,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
90,90,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
91,91,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
92,92,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",1,
93,93,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",1,
94,94,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",1,
95,95,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",1,
96,96,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",1,
97,97,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",1,
98,98,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",1,
99,99,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",1,
100,100,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",1,
101,101,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",1,
102,102,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",1,
