,Days,S,I,R
77,77,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",10,
78,78,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",14,
79,79,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",14,
80,80,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",15,
81,81,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",16,
82,82,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",17,
83,83,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",17,
84,84,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",17,
85,85,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",17,
86,86,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",17,
87,87,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",17,
88,88,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",17,
89,89,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",17,
90,90,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",18,
91,91,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",18,
92,92,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",18,
93,93,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",18,
94,94,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",20,
95,95,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",20,
96,96,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",20,
97,97,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",20,
98,98,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",20,
99,99,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",20,
100,100,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",20,
101,101,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",21,
102,102,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",23,
