,Days,S,I,R
77,77,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",1,
78,78,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",1,
79,79,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",1,
80,80,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",1,
81,81,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",1,
82,82,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",2,
83,83,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",2,
84,84,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",2,
85,85,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",2,
86,86,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",2,
87,87,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",2,
88,88,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",2,
89,89,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",2,
90,90,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",2,
91,91,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",2,
92,92,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",2,
93,93,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",2,
94,94,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",2,
95,95,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",2,
96,96,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",2,
97,97,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",2,
98,98,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",2,
99,99,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",2,
100,100,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",2,
101,101,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",2,
102,102,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",2,
