,Days,S,I,R
77,77,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",4,
78,78,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",4,
79,79,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",5,
80,80,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",5,
81,81,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",5,
82,82,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",5,
83,83,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",5,
84,84,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",5,
85,85,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",5,
86,86,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",6,
87,87,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",6,
88,88,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",6,
89,89,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",6,
90,90,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",6,
91,91,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",6,
92,92,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",6,
93,93,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",6,
94,94,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",6,
95,95,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",6,
96,96,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",6,
97,97,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",6,
98,98,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",8,
99,99,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",8,
100,100,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",8,
101,101,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",14,
102,102,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",15,
