,Days,S,I,R
77,77,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",15,
78,78,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",13,
79,79,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",13,
80,80,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",13,
81,81,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",13,
82,82,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",14,
83,83,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",14,
84,84,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",14,
85,85,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",14,
86,86,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",14,
87,87,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",14,
88,88,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",14,
89,89,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",14,
90,90,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",14,
91,91,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",14,
92,92,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",14,
93,93,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",14,
94,94,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",14,
95,95,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",14,
96,96,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",14,
97,97,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",14,
98,98,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",14,
99,99,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",14,
100,100,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",14,
101,101,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",14,
102,102,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",14,
