,Days,S,I,R
78,78,"[7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7162. 7162. 7162. 7162. 7162. 7161. 7159. 7159.
 7159. 7158. 7158. 7158. 7158. 7158. 7157. 7157. 7156. 7155. 7155. 7154.
 7154. 7149. 7149. 7148. 7144. 7144. 7144. 7144. 7144. 7142. 7142. 7141.
 7141. 7141. 7141. 7140. 7140. 7140. 7140. 7140. 7139. 7137. 7137. 7137.
 7136. 7136. 7136. 7136. 7136. 7136. 7134. 7134. 7134. 7134. 7134. 7134.
 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134.]",6,
79,79,"[7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7162. 7162. 7162. 7162. 7162. 7161. 7159. 7159.
 7159. 7158. 7158. 7158. 7158. 7158. 7157. 7157. 7156. 7155. 7155. 7154.
 7154. 7149. 7149. 7148. 7144. 7144. 7144. 7144. 7144. 7142. 7142. 7141.
 7141. 7141. 7141. 7140. 7140. 7140. 7140. 7140. 7139. 7137. 7137. 7137.
 7136. 7136. 7136. 7136. 7136. 7136. 7134. 7134. 7134. 7134. 7134. 7134.
 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134.]",6,
80,80,"[7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7162. 7162. 7162. 7162. 7162. 7161. 7159. 7159.
 7159. 7158. 7158. 7158. 7158. 7158. 7157. 7157. 7156. 7155. 7155. 7154.
 7154. 7149. 7149. 7148. 7144. 7144. 7144. 7144. 7144. 7142. 7142. 7141.
 7141. 7141. 7141. 7140. 7140. 7140. 7140. 7140. 7139. 7137. 7137. 7137.
 7136. 7136. 7136. 7136. 7136. 7136. 7134. 7134. 7134. 7134. 7134. 7134.
 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134.]",7,
81,81,"[7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7162. 7162. 7162. 7162. 7162. 7161. 7159. 7159.
 7159. 7158. 7158. 7158. 7158. 7158. 7157. 7157. 7156. 7155. 7155. 7154.
 7154. 7149. 7149. 7148. 7144. 7144. 7144. 7144. 7144. 7142. 7142. 7141.
 7141. 7141. 7141. 7140. 7140. 7140. 7140. 7140. 7139. 7137. 7137. 7137.
 7136. 7136. 7136. 7136. 7136. 7136. 7134. 7134. 7134. 7134. 7134. 7134.
 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134.]",8,
82,82,"[7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7162. 7162. 7162. 7162. 7162. 7161. 7159. 7159.
 7159. 7158. 7158. 7158. 7158. 7158. 7157. 7157. 7156. 7155. 7155. 7154.
 7154. 7149. 7149. 7148. 7144. 7144. 7144. 7144. 7144. 7142. 7142. 7141.
 7141. 7141. 7141. 7140. 7140. 7140. 7140. 7140. 7139. 7137. 7137. 7137.
 7136. 7136. 7136. 7136. 7136. 7136. 7134. 7134. 7134. 7134. 7134. 7134.
 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134.]",8,
83,83,"[7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7162. 7162. 7162. 7162. 7162. 7161. 7159. 7159.
 7159. 7158. 7158. 7158. 7158. 7158. 7157. 7157. 7156. 7155. 7155. 7154.
 7154. 7149. 7149. 7148. 7144. 7144. 7144. 7144. 7144. 7142. 7142. 7141.
 7141. 7141. 7141. 7140. 7140. 7140. 7140. 7140. 7139. 7137. 7137. 7137.
 7136. 7136. 7136. 7136. 7136. 7136. 7134. 7134. 7134. 7134. 7134. 7134.
 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134.]",8,
84,84,"[7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7162. 7162. 7162. 7162. 7162. 7161. 7159. 7159.
 7159. 7158. 7158. 7158. 7158. 7158. 7157. 7157. 7156. 7155. 7155. 7154.
 7154. 7149. 7149. 7148. 7144. 7144. 7144. 7144. 7144. 7142. 7142. 7141.
 7141. 7141. 7141. 7140. 7140. 7140. 7140. 7140. 7139. 7137. 7137. 7137.
 7136. 7136. 7136. 7136. 7136. 7136. 7134. 7134. 7134. 7134. 7134. 7134.
 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134.]",8,
85,85,"[7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7162. 7162. 7162. 7162. 7162. 7161. 7159. 7159.
 7159. 7158. 7158. 7158. 7158. 7158. 7157. 7157. 7156. 7155. 7155. 7154.
 7154. 7149. 7149. 7148. 7144. 7144. 7144. 7144. 7144. 7142. 7142. 7141.
 7141. 7141. 7141. 7140. 7140. 7140. 7140. 7140. 7139. 7137. 7137. 7137.
 7136. 7136. 7136. 7136. 7136. 7136. 7134. 7134. 7134. 7134. 7134. 7134.
 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134.]",13,
86,86,"[7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7162. 7162. 7162. 7162. 7162. 7161. 7159. 7159.
 7159. 7158. 7158. 7158. 7158. 7158. 7157. 7157. 7156. 7155. 7155. 7154.
 7154. 7149. 7149. 7148. 7144. 7144. 7144. 7144. 7144. 7142. 7142. 7141.
 7141. 7141. 7141. 7140. 7140. 7140. 7140. 7140. 7139. 7137. 7137. 7137.
 7136. 7136. 7136. 7136. 7136. 7136. 7134. 7134. 7134. 7134. 7134. 7134.
 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134.]",13,
87,87,"[7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7162. 7162. 7162. 7162. 7162. 7161. 7159. 7159.
 7159. 7158. 7158. 7158. 7158. 7158. 7157. 7157. 7156. 7155. 7155. 7154.
 7154. 7149. 7149. 7148. 7144. 7144. 7144. 7144. 7144. 7142. 7142. 7141.
 7141. 7141. 7141. 7140. 7140. 7140. 7140. 7140. 7139. 7137. 7137. 7137.
 7136. 7136. 7136. 7136. 7136. 7136. 7134. 7134. 7134. 7134. 7134. 7134.
 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134.]",14,
88,88,"[7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7162. 7162. 7162. 7162. 7162. 7161. 7159. 7159.
 7159. 7158. 7158. 7158. 7158. 7158. 7157. 7157. 7156. 7155. 7155. 7154.
 7154. 7149. 7149. 7148. 7144. 7144. 7144. 7144. 7144. 7142. 7142. 7141.
 7141. 7141. 7141. 7140. 7140. 7140. 7140. 7140. 7139. 7137. 7137. 7137.
 7136. 7136. 7136. 7136. 7136. 7136. 7134. 7134. 7134. 7134. 7134. 7134.
 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134.]",18,
89,89,"[7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7162. 7162. 7162. 7162. 7162. 7161. 7159. 7159.
 7159. 7158. 7158. 7158. 7158. 7158. 7157. 7157. 7156. 7155. 7155. 7154.
 7154. 7149. 7149. 7148. 7144. 7144. 7144. 7144. 7144. 7142. 7142. 7141.
 7141. 7141. 7141. 7140. 7140. 7140. 7140. 7140. 7139. 7137. 7137. 7137.
 7136. 7136. 7136. 7136. 7136. 7136. 7134. 7134. 7134. 7134. 7134. 7134.
 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134.]",18,
90,90,"[7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7162. 7162. 7162. 7162. 7162. 7161. 7159. 7159.
 7159. 7158. 7158. 7158. 7158. 7158. 7157. 7157. 7156. 7155. 7155. 7154.
 7154. 7149. 7149. 7148. 7144. 7144. 7144. 7144. 7144. 7142. 7142. 7141.
 7141. 7141. 7141. 7140. 7140. 7140. 7140. 7140. 7139. 7137. 7137. 7137.
 7136. 7136. 7136. 7136. 7136. 7136. 7134. 7134. 7134. 7134. 7134. 7134.
 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134.]",18,
91,91,"[7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7162. 7162. 7162. 7162. 7162. 7161. 7159. 7159.
 7159. 7158. 7158. 7158. 7158. 7158. 7157. 7157. 7156. 7155. 7155. 7154.
 7154. 7149. 7149. 7148. 7144. 7144. 7144. 7144. 7144. 7142. 7142. 7141.
 7141. 7141. 7141. 7140. 7140. 7140. 7140. 7140. 7139. 7137. 7137. 7137.
 7136. 7136. 7136. 7136. 7136. 7136. 7134. 7134. 7134. 7134. 7134. 7134.
 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134.]",18,
92,92,"[7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7162. 7162. 7162. 7162. 7162. 7161. 7159. 7159.
 7159. 7158. 7158. 7158. 7158. 7158. 7157. 7157. 7156. 7155. 7155. 7154.
 7154. 7149. 7149. 7148. 7144. 7144. 7144. 7144. 7144. 7142. 7142. 7141.
 7141. 7141. 7141. 7140. 7140. 7140. 7140. 7140. 7139. 7137. 7137. 7137.
 7136. 7136. 7136. 7136. 7136. 7136. 7134. 7134. 7134. 7134. 7134. 7134.
 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134.]",18,
93,93,"[7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7162. 7162. 7162. 7162. 7162. 7161. 7159. 7159.
 7159. 7158. 7158. 7158. 7158. 7158. 7157. 7157. 7156. 7155. 7155. 7154.
 7154. 7149. 7149. 7148. 7144. 7144. 7144. 7144. 7144. 7142. 7142. 7141.
 7141. 7141. 7141. 7140. 7140. 7140. 7140. 7140. 7139. 7137. 7137. 7137.
 7136. 7136. 7136. 7136. 7136. 7136. 7134. 7134. 7134. 7134. 7134. 7134.
 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134.]",19,
94,94,"[7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7162. 7162. 7162. 7162. 7162. 7161. 7159. 7159.
 7159. 7158. 7158. 7158. 7158. 7158. 7157. 7157. 7156. 7155. 7155. 7154.
 7154. 7149. 7149. 7148. 7144. 7144. 7144. 7144. 7144. 7142. 7142. 7141.
 7141. 7141. 7141. 7140. 7140. 7140. 7140. 7140. 7139. 7137. 7137. 7137.
 7136. 7136. 7136. 7136. 7136. 7136. 7134. 7134. 7134. 7134. 7134. 7134.
 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134.]",19,
95,95,"[7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7162. 7162. 7162. 7162. 7162. 7161. 7159. 7159.
 7159. 7158. 7158. 7158. 7158. 7158. 7157. 7157. 7156. 7155. 7155. 7154.
 7154. 7149. 7149. 7148. 7144. 7144. 7144. 7144. 7144. 7142. 7142. 7141.
 7141. 7141. 7141. 7140. 7140. 7140. 7140. 7140. 7139. 7137. 7137. 7137.
 7136. 7136. 7136. 7136. 7136. 7136. 7134. 7134. 7134. 7134. 7134. 7134.
 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134.]",20,
96,96,"[7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7162. 7162. 7162. 7162. 7162. 7161. 7159. 7159.
 7159. 7158. 7158. 7158. 7158. 7158. 7157. 7157. 7156. 7155. 7155. 7154.
 7154. 7149. 7149. 7148. 7144. 7144. 7144. 7144. 7144. 7142. 7142. 7141.
 7141. 7141. 7141. 7140. 7140. 7140. 7140. 7140. 7139. 7137. 7137. 7137.
 7136. 7136. 7136. 7136. 7136. 7136. 7134. 7134. 7134. 7134. 7134. 7134.
 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134.]",20,
97,97,"[7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7162. 7162. 7162. 7162. 7162. 7161. 7159. 7159.
 7159. 7158. 7158. 7158. 7158. 7158. 7157. 7157. 7156. 7155. 7155. 7154.
 7154. 7149. 7149. 7148. 7144. 7144. 7144. 7144. 7144. 7142. 7142. 7141.
 7141. 7141. 7141. 7140. 7140. 7140. 7140. 7140. 7139. 7137. 7137. 7137.
 7136. 7136. 7136. 7136. 7136. 7136. 7134. 7134. 7134. 7134. 7134. 7134.
 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134.]",20,
98,98,"[7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7162. 7162. 7162. 7162. 7162. 7161. 7159. 7159.
 7159. 7158. 7158. 7158. 7158. 7158. 7157. 7157. 7156. 7155. 7155. 7154.
 7154. 7149. 7149. 7148. 7144. 7144. 7144. 7144. 7144. 7142. 7142. 7141.
 7141. 7141. 7141. 7140. 7140. 7140. 7140. 7140. 7139. 7137. 7137. 7137.
 7136. 7136. 7136. 7136. 7136. 7136. 7134. 7134. 7134. 7134. 7134. 7134.
 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134.]",20,
99,99,"[7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7162. 7162. 7162. 7162. 7162. 7161. 7159. 7159.
 7159. 7158. 7158. 7158. 7158. 7158. 7157. 7157. 7156. 7155. 7155. 7154.
 7154. 7149. 7149. 7148. 7144. 7144. 7144. 7144. 7144. 7142. 7142. 7141.
 7141. 7141. 7141. 7140. 7140. 7140. 7140. 7140. 7139. 7137. 7137. 7137.
 7136. 7136. 7136. 7136. 7136. 7136. 7134. 7134. 7134. 7134. 7134. 7134.
 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134.]",21,
100,100,"[7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7162. 7162. 7162. 7162. 7162. 7161. 7159. 7159.
 7159. 7158. 7158. 7158. 7158. 7158. 7157. 7157. 7156. 7155. 7155. 7154.
 7154. 7149. 7149. 7148. 7144. 7144. 7144. 7144. 7144. 7142. 7142. 7141.
 7141. 7141. 7141. 7140. 7140. 7140. 7140. 7140. 7139. 7137. 7137. 7137.
 7136. 7136. 7136. 7136. 7136. 7136. 7134. 7134. 7134. 7134. 7134. 7134.
 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134.]",21,
101,101,"[7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7162. 7162. 7162. 7162. 7162. 7161. 7159. 7159.
 7159. 7158. 7158. 7158. 7158. 7158. 7157. 7157. 7156. 7155. 7155. 7154.
 7154. 7149. 7149. 7148. 7144. 7144. 7144. 7144. 7144. 7142. 7142. 7141.
 7141. 7141. 7141. 7140. 7140. 7140. 7140. 7140. 7139. 7137. 7137. 7137.
 7136. 7136. 7136. 7136. 7136. 7136. 7134. 7134. 7134. 7134. 7134. 7134.
 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134.]",21,
102,102,"[7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7162. 7162. 7162. 7162. 7162. 7161. 7159. 7159.
 7159. 7158. 7158. 7158. 7158. 7158. 7157. 7157. 7156. 7155. 7155. 7154.
 7154. 7149. 7149. 7148. 7144. 7144. 7144. 7144. 7144. 7142. 7142. 7141.
 7141. 7141. 7141. 7140. 7140. 7140. 7140. 7140. 7139. 7137. 7137. 7137.
 7136. 7136. 7136. 7136. 7136. 7136. 7134. 7134. 7134. 7134. 7134. 7134.
 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134.]",21,
103,103,"[7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7162. 7162. 7162. 7162. 7162. 7161. 7159. 7159.
 7159. 7158. 7158. 7158. 7158. 7158. 7157. 7157. 7156. 7155. 7155. 7154.
 7154. 7149. 7149. 7148. 7144. 7144. 7144. 7144. 7144. 7142. 7142. 7141.
 7141. 7141. 7141. 7140. 7140. 7140. 7140. 7140. 7139. 7137. 7137. 7137.
 7136. 7136. 7136. 7136. 7136. 7136. 7134. 7134. 7134. 7134. 7134. 7134.
 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134.]",21,
