,Days,S,I,R
77,77,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",21,
78,78,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",21,
79,79,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",21,
80,80,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",21,
81,81,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",22,
82,82,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",22,
83,83,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",24,
84,84,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",24,
85,85,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",24,
86,86,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",25,
87,87,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",25,
88,88,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",26,
89,89,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",26,
90,90,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",28,
91,91,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",28,
92,92,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",28,
93,93,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",30,
94,94,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",31,
95,95,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",31,
96,96,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",33,
97,97,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",33,
98,98,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",33,
99,99,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",34,
100,100,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",37,
101,101,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",38,
102,102,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",39,
