,Days,S,I,R
77,77,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",1,
78,78,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",1,
79,79,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",1,
80,80,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",1,
81,81,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",1,
82,82,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",1,
83,83,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",1,
84,84,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",1,
85,85,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",1,
86,86,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",1,
87,87,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",1,
88,88,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",1,
89,89,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",1,
90,90,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",2,
91,91,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",3,
92,92,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",3,
93,93,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",4,
94,94,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",5,
95,95,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",5,
96,96,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",5,
97,97,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",6,
98,98,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",6,
99,99,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",6,
100,100,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",6,
101,101,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",6,
102,102,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",6,
