,Days,S,I,R
75,75,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",2374,
76,76,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",2641,
77,77,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",2856,
78,78,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",3093,
79,79,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",3269,
80,80,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",3403,
81,81,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",3554,
82,82,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",3593,
83,83,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",3833,
84,84,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",4016,
85,85,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",4272,
86,86,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",4424,
87,87,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",4548,
88,88,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",4648,
89,89,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",4868,
90,90,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",5036,
91,91,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",5234,
92,92,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",5444,
93,93,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",5612,
94,94,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",5811,
95,95,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",5962,
96,96,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",6024,
97,97,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",6151,
98,98,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",6253,
99,99,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",6375,
