,Days,S,I,R
77,77,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",52,
78,78,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",60,
79,79,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",63,
80,80,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",67,
81,81,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",69,
82,82,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",79,
83,83,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",83,
84,84,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",93,
85,85,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",104,
86,86,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",113,
87,87,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",114,
88,88,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",118,
89,89,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",125,
90,90,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",125,
91,91,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",130,
92,92,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",141,
93,93,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",149,
94,94,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",151,
95,95,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",153,
96,96,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",157,
97,97,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",159,
98,98,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",163,
99,99,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",166,
100,100,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",167,
101,101,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",167,
102,102,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",169,
