,Days,S,I,R
102,102,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",3,
103,103,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",3,
104,104,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",3,
105,105,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",3,
106,106,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",3,
107,107,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",3,
108,108,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",3,
109,109,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",3,
110,110,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",3,
111,111,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",3,
112,112,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",3,
113,113,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",3,
114,114,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",3,
115,115,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",3,
116,116,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",3,
117,117,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",3,
118,118,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",3,
119,119,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",3,
120,120,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",3,
121,121,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",3,
122,122,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",3,
123,123,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",3,
124,124,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",3,
125,125,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",3,
126,126,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",3,
127,127,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",3,
128,128,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",3,
