,Days,S,I,R
77,77,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",11,
78,78,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",13,
79,79,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",13,
80,80,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",14,
81,81,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",15,
82,82,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",24,
83,83,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",25,
84,84,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",26,
85,85,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",41,
86,86,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",42,
87,87,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",49,
88,88,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",50,
89,89,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",50,
90,90,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",52,
91,91,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",59,
92,92,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",59,
93,93,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",59,
94,94,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",60,
95,95,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",61,
96,96,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",61,
97,97,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",62,
98,98,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",63,
99,99,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",64,
100,100,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",70,
101,101,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",75,
102,102,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",75,
