,Days,S,I,R
77,77,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",17,
78,78,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",20,
79,79,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",20,
80,80,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",22,
81,81,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",24,
82,82,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",24,
83,83,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",27,
84,84,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",27,
85,85,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",28,
86,86,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",28,
87,87,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",31,
88,88,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",33,
89,89,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",33,
90,90,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",33,
91,91,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",33,
92,92,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",33,
93,93,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",33,
94,94,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",33,
95,95,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",33,
96,96,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",33,
97,97,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",34,
98,98,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",34,
99,99,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",34,
100,100,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",35,
101,101,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",35,
102,102,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",35,
