,Days,S,I,R
77,77,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",33,
78,78,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",35,
79,79,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",39,
80,80,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",47,
81,81,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",54,
82,82,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",59,
83,83,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",62,
84,84,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",72,
85,85,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",82,
86,86,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",93,
87,87,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",97,
88,88,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",104,
89,89,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",115,
90,90,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",118,
91,91,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",118,
92,92,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",126,
93,93,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",127,
94,94,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",133,
95,95,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",136,
96,96,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",136,
97,97,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",142,
98,98,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",143,
99,99,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",148,
100,100,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",149,
101,101,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",153,
102,102,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",155,
