,Days,S,I,R
96,96,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",12,
97,97,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",12,
98,98,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",12,
99,99,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",13,
100,100,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",14,
101,101,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",15,
102,102,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",15,
103,103,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",15,
104,104,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",15,
105,105,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",15,
106,106,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",15,
107,107,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",16,
108,108,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",16,
109,109,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",16,
110,110,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",16,
111,111,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",16,
112,112,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",16,
113,113,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",17,
114,114,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",17,
115,115,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",17,
116,116,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",19,
117,117,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",19,
118,118,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",19,
119,119,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",20,
120,120,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",20,
121,121,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",21,
