,Days,S,I,R
77,77,"[22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22609. 22608. 22607. 22606. 22606. 22606. 22606. 22606.
 22605. 22605. 22604. 22604. 22602. 22600. 22599. 22598. 22598. 22597.
 22595. 22595. 22593. 22593. 22592. 22592. 22592. 22592. 22592. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22590. 22590. 22590. 22590. 22589. 22589. 22589. 22589. 22589.]",4,
78,78,"[22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22609. 22608. 22607. 22606. 22606. 22606. 22606. 22606.
 22605. 22605. 22604. 22604. 22602. 22600. 22599. 22598. 22598. 22597.
 22595. 22595. 22593. 22593. 22592. 22592. 22592. 22592. 22592. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22590. 22590. 22590. 22590. 22589. 22589. 22589. 22589. 22589.]",4,
79,79,"[22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22609. 22608. 22607. 22606. 22606. 22606. 22606. 22606.
 22605. 22605. 22604. 22604. 22602. 22600. 22599. 22598. 22598. 22597.
 22595. 22595. 22593. 22593. 22592. 22592. 22592. 22592. 22592. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22590. 22590. 22590. 22590. 22589. 22589. 22589. 22589. 22589.]",4,
80,80,"[22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22609. 22608. 22607. 22606. 22606. 22606. 22606. 22606.
 22605. 22605. 22604. 22604. 22602. 22600. 22599. 22598. 22598. 22597.
 22595. 22595. 22593. 22593. 22592. 22592. 22592. 22592. 22592. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22590. 22590. 22590. 22590. 22589. 22589. 22589. 22589. 22589.]",5,
81,81,"[22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22609. 22608. 22607. 22606. 22606. 22606. 22606. 22606.
 22605. 22605. 22604. 22604. 22602. 22600. 22599. 22598. 22598. 22597.
 22595. 22595. 22593. 22593. 22592. 22592. 22592. 22592. 22592. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22590. 22590. 22590. 22590. 22589. 22589. 22589. 22589. 22589.]",5,
82,82,"[22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22609. 22608. 22607. 22606. 22606. 22606. 22606. 22606.
 22605. 22605. 22604. 22604. 22602. 22600. 22599. 22598. 22598. 22597.
 22595. 22595. 22593. 22593. 22592. 22592. 22592. 22592. 22592. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22590. 22590. 22590. 22590. 22589. 22589. 22589. 22589. 22589.]",6,
83,83,"[22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22609. 22608. 22607. 22606. 22606. 22606. 22606. 22606.
 22605. 22605. 22604. 22604. 22602. 22600. 22599. 22598. 22598. 22597.
 22595. 22595. 22593. 22593. 22592. 22592. 22592. 22592. 22592. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22590. 22590. 22590. 22590. 22589. 22589. 22589. 22589. 22589.]",6,
84,84,"[22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22609. 22608. 22607. 22606. 22606. 22606. 22606. 22606.
 22605. 22605. 22604. 22604. 22602. 22600. 22599. 22598. 22598. 22597.
 22595. 22595. 22593. 22593. 22592. 22592. 22592. 22592. 22592. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22590. 22590. 22590. 22590. 22589. 22589. 22589. 22589. 22589.]",8,
85,85,"[22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22609. 22608. 22607. 22606. 22606. 22606. 22606. 22606.
 22605. 22605. 22604. 22604. 22602. 22600. 22599. 22598. 22598. 22597.
 22595. 22595. 22593. 22593. 22592. 22592. 22592. 22592. 22592. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22590. 22590. 22590. 22590. 22589. 22589. 22589. 22589. 22589.]",10,
86,86,"[22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22609. 22608. 22607. 22606. 22606. 22606. 22606. 22606.
 22605. 22605. 22604. 22604. 22602. 22600. 22599. 22598. 22598. 22597.
 22595. 22595. 22593. 22593. 22592. 22592. 22592. 22592. 22592. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22590. 22590. 22590. 22590. 22589. 22589. 22589. 22589. 22589.]",11,
87,87,"[22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22609. 22608. 22607. 22606. 22606. 22606. 22606. 22606.
 22605. 22605. 22604. 22604. 22602. 22600. 22599. 22598. 22598. 22597.
 22595. 22595. 22593. 22593. 22592. 22592. 22592. 22592. 22592. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22590. 22590. 22590. 22590. 22589. 22589. 22589. 22589. 22589.]",12,
88,88,"[22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22609. 22608. 22607. 22606. 22606. 22606. 22606. 22606.
 22605. 22605. 22604. 22604. 22602. 22600. 22599. 22598. 22598. 22597.
 22595. 22595. 22593. 22593. 22592. 22592. 22592. 22592. 22592. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22590. 22590. 22590. 22590. 22589. 22589. 22589. 22589. 22589.]",12,
89,89,"[22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22609. 22608. 22607. 22606. 22606. 22606. 22606. 22606.
 22605. 22605. 22604. 22604. 22602. 22600. 22599. 22598. 22598. 22597.
 22595. 22595. 22593. 22593. 22592. 22592. 22592. 22592. 22592. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22590. 22590. 22590. 22590. 22589. 22589. 22589. 22589. 22589.]",13,
90,90,"[22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22609. 22608. 22607. 22606. 22606. 22606. 22606. 22606.
 22605. 22605. 22604. 22604. 22602. 22600. 22599. 22598. 22598. 22597.
 22595. 22595. 22593. 22593. 22592. 22592. 22592. 22592. 22592. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22590. 22590. 22590. 22590. 22589. 22589. 22589. 22589. 22589.]",14,
91,91,"[22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22609. 22608. 22607. 22606. 22606. 22606. 22606. 22606.
 22605. 22605. 22604. 22604. 22602. 22600. 22599. 22598. 22598. 22597.
 22595. 22595. 22593. 22593. 22592. 22592. 22592. 22592. 22592. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22590. 22590. 22590. 22590. 22589. 22589. 22589. 22589. 22589.]",14,
92,92,"[22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22609. 22608. 22607. 22606. 22606. 22606. 22606. 22606.
 22605. 22605. 22604. 22604. 22602. 22600. 22599. 22598. 22598. 22597.
 22595. 22595. 22593. 22593. 22592. 22592. 22592. 22592. 22592. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22590. 22590. 22590. 22590. 22589. 22589. 22589. 22589. 22589.]",16,
93,93,"[22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22609. 22608. 22607. 22606. 22606. 22606. 22606. 22606.
 22605. 22605. 22604. 22604. 22602. 22600. 22599. 22598. 22598. 22597.
 22595. 22595. 22593. 22593. 22592. 22592. 22592. 22592. 22592. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22590. 22590. 22590. 22590. 22589. 22589. 22589. 22589. 22589.]",16,
94,94,"[22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22609. 22608. 22607. 22606. 22606. 22606. 22606. 22606.
 22605. 22605. 22604. 22604. 22602. 22600. 22599. 22598. 22598. 22597.
 22595. 22595. 22593. 22593. 22592. 22592. 22592. 22592. 22592. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22590. 22590. 22590. 22590. 22589. 22589. 22589. 22589. 22589.]",17,
95,95,"[22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22609. 22608. 22607. 22606. 22606. 22606. 22606. 22606.
 22605. 22605. 22604. 22604. 22602. 22600. 22599. 22598. 22598. 22597.
 22595. 22595. 22593. 22593. 22592. 22592. 22592. 22592. 22592. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22590. 22590. 22590. 22590. 22589. 22589. 22589. 22589. 22589.]",17,
96,96,"[22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22609. 22608. 22607. 22606. 22606. 22606. 22606. 22606.
 22605. 22605. 22604. 22604. 22602. 22600. 22599. 22598. 22598. 22597.
 22595. 22595. 22593. 22593. 22592. 22592. 22592. 22592. 22592. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22590. 22590. 22590. 22590. 22589. 22589. 22589. 22589. 22589.]",17,
97,97,"[22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22609. 22608. 22607. 22606. 22606. 22606. 22606. 22606.
 22605. 22605. 22604. 22604. 22602. 22600. 22599. 22598. 22598. 22597.
 22595. 22595. 22593. 22593. 22592. 22592. 22592. 22592. 22592. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22590. 22590. 22590. 22590. 22589. 22589. 22589. 22589. 22589.]",17,
98,98,"[22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22609. 22608. 22607. 22606. 22606. 22606. 22606. 22606.
 22605. 22605. 22604. 22604. 22602. 22600. 22599. 22598. 22598. 22597.
 22595. 22595. 22593. 22593. 22592. 22592. 22592. 22592. 22592. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22590. 22590. 22590. 22590. 22589. 22589. 22589. 22589. 22589.]",17,
99,99,"[22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22609. 22608. 22607. 22606. 22606. 22606. 22606. 22606.
 22605. 22605. 22604. 22604. 22602. 22600. 22599. 22598. 22598. 22597.
 22595. 22595. 22593. 22593. 22592. 22592. 22592. 22592. 22592. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22590. 22590. 22590. 22590. 22589. 22589. 22589. 22589. 22589.]",18,
100,100,"[22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22609. 22608. 22607. 22606. 22606. 22606. 22606. 22606.
 22605. 22605. 22604. 22604. 22602. 22600. 22599. 22598. 22598. 22597.
 22595. 22595. 22593. 22593. 22592. 22592. 22592. 22592. 22592. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22590. 22590. 22590. 22590. 22589. 22589. 22589. 22589. 22589.]",18,
101,101,"[22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22609. 22608. 22607. 22606. 22606. 22606. 22606. 22606.
 22605. 22605. 22604. 22604. 22602. 22600. 22599. 22598. 22598. 22597.
 22595. 22595. 22593. 22593. 22592. 22592. 22592. 22592. 22592. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22590. 22590. 22590. 22590. 22589. 22589. 22589. 22589. 22589.]",18,
102,102,"[22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22609. 22608. 22607. 22606. 22606. 22606. 22606. 22606.
 22605. 22605. 22604. 22604. 22602. 22600. 22599. 22598. 22598. 22597.
 22595. 22595. 22593. 22593. 22592. 22592. 22592. 22592. 22592. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22590. 22590. 22590. 22590. 22589. 22589. 22589. 22589. 22589.]",18,
