,Days,S,I,R
77,77,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",3,
78,78,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",3,
79,79,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",3,
80,80,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",3,
81,81,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",3,
82,82,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",3,
83,83,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",3,
84,84,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",3,
85,85,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",3,
86,86,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",3,
87,87,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",4,
88,88,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",4,
89,89,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",4,
90,90,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",4,
91,91,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",4,
92,92,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",4,
93,93,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",4,
94,94,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",4,
95,95,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",4,
96,96,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",4,
97,97,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",4,
98,98,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",4,
99,99,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",4,
100,100,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",4,
101,101,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",4,
102,102,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",4,
