,Days,S,I,R
77,77,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",12,
78,78,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",12,
79,79,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",12,
80,80,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",12,
81,81,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",12,
82,82,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",12,
83,83,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",13,
84,84,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",13,
85,85,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",13,
86,86,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",13,
87,87,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",13,
88,88,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",13,
89,89,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",13,
90,90,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",13,
91,91,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",13,
92,92,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",13,
93,93,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",14,
94,94,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",14,
95,95,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",14,
96,96,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",14,
97,97,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",14,
98,98,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",14,
99,99,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",14,
100,100,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",14,
101,101,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",14,
102,102,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",14,
