,Days,S,I,R
75,75,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",20,
76,76,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",28,
77,77,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",29,
78,78,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",32,
79,79,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",36,
80,80,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",39,
81,81,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",39,
82,82,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",39,
83,83,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",41,
84,84,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",42,
85,85,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",46,
86,86,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",48,
87,87,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",58,
88,88,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",58,
89,89,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",60,
90,90,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",60,
91,91,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",62,
92,92,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",68,
93,93,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",72,
94,94,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",77,
95,95,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",77,
96,96,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",81,
97,97,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",86,
98,98,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",87,
99,99,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",87,
