,Days,S,I,R
77,77,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",3,
78,78,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",3,
79,79,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",3,
80,80,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",3,
81,81,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",3,
82,82,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",3,
83,83,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",9,
84,84,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",10,
85,85,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",12,
86,86,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",13,
87,87,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",13,
88,88,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",13,
89,89,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",14,
90,90,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",14,
91,91,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",14,
92,92,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",14,
93,93,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",14,
94,94,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",14,
95,95,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",14,
96,96,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",14,
97,97,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",15,
98,98,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",15,
99,99,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",15,
100,100,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",17,
101,101,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",18,
102,102,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",18,
