,Days,S,I,R
77,77,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",4,
78,78,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",4,
79,79,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",3,
80,80,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",5,
81,81,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",5,
82,82,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",5,
83,83,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",5,
84,84,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",9,
85,85,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",11,
86,86,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",13,
87,87,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",14,
88,88,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",15,
89,89,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",15,
90,90,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",16,
91,91,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",16,
92,92,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",20,
93,93,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",21,
94,94,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",21,
95,95,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",21,
96,96,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",21,
97,97,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",22,
98,98,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",24,
99,99,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",24,
100,100,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",24,
101,101,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",24,
102,102,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",24,
