,Days,S,I,R
77,77,"[23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140. 23140. 23140.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.]",3,
78,78,"[23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140. 23140. 23140.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.]",3,
79,79,"[23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140. 23140. 23140.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.]",4,
80,80,"[23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140. 23140. 23140.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.]",4,
81,81,"[23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140. 23140. 23140.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.]",4,
82,82,"[23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140. 23140. 23140.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.]",4,
83,83,"[23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140. 23140. 23140.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.]",4,
84,84,"[23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140. 23140. 23140.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.]",4,
85,85,"[23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140. 23140. 23140.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.]",4,
86,86,"[23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140. 23140. 23140.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.]",4,
87,87,"[23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140. 23140. 23140.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.]",4,
88,88,"[23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140. 23140. 23140.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.]",4,
89,89,"[23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140. 23140. 23140.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.]",4,
90,90,"[23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140. 23140. 23140.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.]",4,
91,91,"[23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140. 23140. 23140.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.]",4,
92,92,"[23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140. 23140. 23140.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.]",4,
93,93,"[23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140. 23140. 23140.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.]",4,
94,94,"[23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140. 23140. 23140.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.]",4,
95,95,"[23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140. 23140. 23140.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.]",4,
96,96,"[23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140. 23140. 23140.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.]",5,
97,97,"[23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140. 23140. 23140.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.]",5,
98,98,"[23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140. 23140. 23140.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.]",5,
99,99,"[23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140. 23140. 23140.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.]",5,
100,100,"[23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140. 23140. 23140.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.]",6,
101,101,"[23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140. 23140. 23140.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.]",6,
102,102,"[23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140. 23140. 23140.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.]",6,
