,Days,S,I,R
77,77,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",1,
78,78,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",1,
79,79,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",1,
80,80,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",1,
81,81,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",1,
82,82,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",1,
83,83,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",1,
84,84,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",1,
85,85,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",1,
86,86,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",1,
87,87,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",1,
88,88,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",1,
89,89,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",1,
90,90,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",1,
91,91,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",4,
92,92,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",4,
93,93,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",4,
94,94,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",6,
95,95,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",7,
96,96,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",7,
97,97,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",8,
98,98,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",8,
99,99,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",9,
100,100,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",9,
101,101,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",9,
102,102,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",10,
