,Days,S,I,R
75,75,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",18,
76,76,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",26,
77,77,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",27,
78,78,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",30,
79,79,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",36,
80,80,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",38,
81,81,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",40,
82,82,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",43,
83,83,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",44,
84,84,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",47,
85,85,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",50,
86,86,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",56,
87,87,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",57,
88,88,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",59,
89,89,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",59,
90,90,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",59,
91,91,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",59,
92,92,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",60,
93,93,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",64,
94,94,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",64,
95,95,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",65,
96,96,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",65,
97,97,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",65,
98,98,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",65,
99,99,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",65,
