,Days,S,I,R
77,77,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",12,
78,78,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",13,
79,79,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",16,
80,80,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",16,
81,81,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",18,
82,82,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",20,
83,83,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",29,
84,84,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",32,
85,85,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",30,
86,86,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",30,
87,87,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",31,
88,88,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",32,
89,89,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",59,
90,90,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",61,
91,91,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",61,
92,92,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",63,
93,93,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",69,
94,94,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",70,
95,95,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",72,
96,96,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",75,
97,97,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",75,
98,98,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",77,
99,99,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",78,
100,100,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",79,
101,101,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",82,
102,102,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",82,
