,Days,S,I,R
75,75,"[128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128205. 128205. 128204. 128203. 128202. 128202.
 128199. 128197. 128192. 128188. 128181. 128178. 128173. 128160. 128157.
 128142. 128127. 128114. 128106. 128102. 128082. 128075. 128059. 128054.
 128052. 128044. 128043. 128040. 128037. 128032. 128028. 128028. 128027.
 128024. 128005. 128002. 127993. 127987. 127978. 127969. 127960. 127946.
 127942. 127926. 127916. 127913. 127909. 127896. 127890. 127886. 127872.
 127864. 127856. 127848. 127839. 127836. 127829. 127814. 127804. 127802.
 127795. 127791. 127790. 127786. 127781. 127776. 127769. 127767. 127767.
 127766. 127765. 127765. 127765. 127765. 127765. 127765. 127765. 127764.
 127763. 127763. 127761.]",162,
76,76,"[128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128205. 128205. 128204. 128203. 128202. 128202.
 128199. 128197. 128192. 128188. 128181. 128178. 128173. 128160. 128157.
 128142. 128127. 128114. 128106. 128102. 128082. 128075. 128059. 128054.
 128052. 128044. 128043. 128040. 128037. 128032. 128028. 128028. 128027.
 128024. 128005. 128002. 127993. 127987. 127978. 127969. 127960. 127946.
 127942. 127926. 127916. 127913. 127909. 127896. 127890. 127886. 127872.
 127864. 127856. 127848. 127839. 127836. 127829. 127814. 127804. 127802.
 127795. 127791. 127790. 127786. 127781. 127776. 127769. 127767. 127767.
 127766. 127765. 127765. 127765. 127765. 127765. 127765. 127765. 127764.
 127763. 127763. 127761.]",165,
77,77,"[128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128205. 128205. 128204. 128203. 128202. 128202.
 128199. 128197. 128192. 128188. 128181. 128178. 128173. 128160. 128157.
 128142. 128127. 128114. 128106. 128102. 128082. 128075. 128059. 128054.
 128052. 128044. 128043. 128040. 128037. 128032. 128028. 128028. 128027.
 128024. 128005. 128002. 127993. 127987. 127978. 127969. 127960. 127946.
 127942. 127926. 127916. 127913. 127909. 127896. 127890. 127886. 127872.
 127864. 127856. 127848. 127839. 127836. 127829. 127814. 127804. 127802.
 127795. 127791. 127790. 127786. 127781. 127776. 127769. 127767. 127767.
 127766. 127765. 127765. 127765. 127765. 127765. 127765. 127765. 127764.
 127763. 127763. 127761.]",169,
78,78,"[128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128205. 128205. 128204. 128203. 128202. 128202.
 128199. 128197. 128192. 128188. 128181. 128178. 128173. 128160. 128157.
 128142. 128127. 128114. 128106. 128102. 128082. 128075. 128059. 128054.
 128052. 128044. 128043. 128040. 128037. 128032. 128028. 128028. 128027.
 128024. 128005. 128002. 127993. 127987. 127978. 127969. 127960. 127946.
 127942. 127926. 127916. 127913. 127909. 127896. 127890. 127886. 127872.
 127864. 127856. 127848. 127839. 127836. 127829. 127814. 127804. 127802.
 127795. 127791. 127790. 127786. 127781. 127776. 127769. 127767. 127767.
 127766. 127765. 127765. 127765. 127765. 127765. 127765. 127765. 127764.
 127763. 127763. 127761.]",173,
79,79,"[128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128205. 128205. 128204. 128203. 128202. 128202.
 128199. 128197. 128192. 128188. 128181. 128178. 128173. 128160. 128157.
 128142. 128127. 128114. 128106. 128102. 128082. 128075. 128059. 128054.
 128052. 128044. 128043. 128040. 128037. 128032. 128028. 128028. 128027.
 128024. 128005. 128002. 127993. 127987. 127978. 127969. 127960. 127946.
 127942. 127926. 127916. 127913. 127909. 127896. 127890. 127886. 127872.
 127864. 127856. 127848. 127839. 127836. 127829. 127814. 127804. 127802.
 127795. 127791. 127790. 127786. 127781. 127776. 127769. 127767. 127767.
 127766. 127765. 127765. 127765. 127765. 127765. 127765. 127765. 127764.
 127763. 127763. 127761.]",173,
80,80,"[128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128205. 128205. 128204. 128203. 128202. 128202.
 128199. 128197. 128192. 128188. 128181. 128178. 128173. 128160. 128157.
 128142. 128127. 128114. 128106. 128102. 128082. 128075. 128059. 128054.
 128052. 128044. 128043. 128040. 128037. 128032. 128028. 128028. 128027.
 128024. 128005. 128002. 127993. 127987. 127978. 127969. 127960. 127946.
 127942. 127926. 127916. 127913. 127909. 127896. 127890. 127886. 127872.
 127864. 127856. 127848. 127839. 127836. 127829. 127814. 127804. 127802.
 127795. 127791. 127790. 127786. 127781. 127776. 127769. 127767. 127767.
 127766. 127765. 127765. 127765. 127765. 127765. 127765. 127765. 127764.
 127763. 127763. 127761.]",173,
81,81,"[128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128205. 128205. 128204. 128203. 128202. 128202.
 128199. 128197. 128192. 128188. 128181. 128178. 128173. 128160. 128157.
 128142. 128127. 128114. 128106. 128102. 128082. 128075. 128059. 128054.
 128052. 128044. 128043. 128040. 128037. 128032. 128028. 128028. 128027.
 128024. 128005. 128002. 127993. 127987. 127978. 127969. 127960. 127946.
 127942. 127926. 127916. 127913. 127909. 127896. 127890. 127886. 127872.
 127864. 127856. 127848. 127839. 127836. 127829. 127814. 127804. 127802.
 127795. 127791. 127790. 127786. 127781. 127776. 127769. 127767. 127767.
 127766. 127765. 127765. 127765. 127765. 127765. 127765. 127765. 127764.
 127763. 127763. 127761.]",176,
82,82,"[128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128205. 128205. 128204. 128203. 128202. 128202.
 128199. 128197. 128192. 128188. 128181. 128178. 128173. 128160. 128157.
 128142. 128127. 128114. 128106. 128102. 128082. 128075. 128059. 128054.
 128052. 128044. 128043. 128040. 128037. 128032. 128028. 128028. 128027.
 128024. 128005. 128002. 127993. 127987. 127978. 127969. 127960. 127946.
 127942. 127926. 127916. 127913. 127909. 127896. 127890. 127886. 127872.
 127864. 127856. 127848. 127839. 127836. 127829. 127814. 127804. 127802.
 127795. 127791. 127790. 127786. 127781. 127776. 127769. 127767. 127767.
 127766. 127765. 127765. 127765. 127765. 127765. 127765. 127765. 127764.
 127763. 127763. 127761.]",195,
83,83,"[128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128205. 128205. 128204. 128203. 128202. 128202.
 128199. 128197. 128192. 128188. 128181. 128178. 128173. 128160. 128157.
 128142. 128127. 128114. 128106. 128102. 128082. 128075. 128059. 128054.
 128052. 128044. 128043. 128040. 128037. 128032. 128028. 128028. 128027.
 128024. 128005. 128002. 127993. 127987. 127978. 127969. 127960. 127946.
 127942. 127926. 127916. 127913. 127909. 127896. 127890. 127886. 127872.
 127864. 127856. 127848. 127839. 127836. 127829. 127814. 127804. 127802.
 127795. 127791. 127790. 127786. 127781. 127776. 127769. 127767. 127767.
 127766. 127765. 127765. 127765. 127765. 127765. 127765. 127765. 127764.
 127763. 127763. 127761.]",198,
84,84,"[128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128205. 128205. 128204. 128203. 128202. 128202.
 128199. 128197. 128192. 128188. 128181. 128178. 128173. 128160. 128157.
 128142. 128127. 128114. 128106. 128102. 128082. 128075. 128059. 128054.
 128052. 128044. 128043. 128040. 128037. 128032. 128028. 128028. 128027.
 128024. 128005. 128002. 127993. 127987. 127978. 127969. 127960. 127946.
 127942. 127926. 127916. 127913. 127909. 127896. 127890. 127886. 127872.
 127864. 127856. 127848. 127839. 127836. 127829. 127814. 127804. 127802.
 127795. 127791. 127790. 127786. 127781. 127776. 127769. 127767. 127767.
 127766. 127765. 127765. 127765. 127765. 127765. 127765. 127765. 127764.
 127763. 127763. 127761.]",207,
85,85,"[128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128205. 128205. 128204. 128203. 128202. 128202.
 128199. 128197. 128192. 128188. 128181. 128178. 128173. 128160. 128157.
 128142. 128127. 128114. 128106. 128102. 128082. 128075. 128059. 128054.
 128052. 128044. 128043. 128040. 128037. 128032. 128028. 128028. 128027.
 128024. 128005. 128002. 127993. 127987. 127978. 127969. 127960. 127946.
 127942. 127926. 127916. 127913. 127909. 127896. 127890. 127886. 127872.
 127864. 127856. 127848. 127839. 127836. 127829. 127814. 127804. 127802.
 127795. 127791. 127790. 127786. 127781. 127776. 127769. 127767. 127767.
 127766. 127765. 127765. 127765. 127765. 127765. 127765. 127765. 127764.
 127763. 127763. 127761.]",213,
86,86,"[128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128205. 128205. 128204. 128203. 128202. 128202.
 128199. 128197. 128192. 128188. 128181. 128178. 128173. 128160. 128157.
 128142. 128127. 128114. 128106. 128102. 128082. 128075. 128059. 128054.
 128052. 128044. 128043. 128040. 128037. 128032. 128028. 128028. 128027.
 128024. 128005. 128002. 127993. 127987. 127978. 127969. 127960. 127946.
 127942. 127926. 127916. 127913. 127909. 127896. 127890. 127886. 127872.
 127864. 127856. 127848. 127839. 127836. 127829. 127814. 127804. 127802.
 127795. 127791. 127790. 127786. 127781. 127776. 127769. 127767. 127767.
 127766. 127765. 127765. 127765. 127765. 127765. 127765. 127765. 127764.
 127763. 127763. 127761.]",222,
87,87,"[128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128205. 128205. 128204. 128203. 128202. 128202.
 128199. 128197. 128192. 128188. 128181. 128178. 128173. 128160. 128157.
 128142. 128127. 128114. 128106. 128102. 128082. 128075. 128059. 128054.
 128052. 128044. 128043. 128040. 128037. 128032. 128028. 128028. 128027.
 128024. 128005. 128002. 127993. 127987. 127978. 127969. 127960. 127946.
 127942. 127926. 127916. 127913. 127909. 127896. 127890. 127886. 127872.
 127864. 127856. 127848. 127839. 127836. 127829. 127814. 127804. 127802.
 127795. 127791. 127790. 127786. 127781. 127776. 127769. 127767. 127767.
 127766. 127765. 127765. 127765. 127765. 127765. 127765. 127765. 127764.
 127763. 127763. 127761.]",230,
88,88,"[128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128205. 128205. 128204. 128203. 128202. 128202.
 128199. 128197. 128192. 128188. 128181. 128178. 128173. 128160. 128157.
 128142. 128127. 128114. 128106. 128102. 128082. 128075. 128059. 128054.
 128052. 128044. 128043. 128040. 128037. 128032. 128028. 128028. 128027.
 128024. 128005. 128002. 127993. 127987. 127978. 127969. 127960. 127946.
 127942. 127926. 127916. 127913. 127909. 127896. 127890. 127886. 127872.
 127864. 127856. 127848. 127839. 127836. 127829. 127814. 127804. 127802.
 127795. 127791. 127790. 127786. 127781. 127776. 127769. 127767. 127767.
 127766. 127765. 127765. 127765. 127765. 127765. 127765. 127765. 127764.
 127763. 127763. 127761.]",238,
89,89,"[128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128205. 128205. 128204. 128203. 128202. 128202.
 128199. 128197. 128192. 128188. 128181. 128178. 128173. 128160. 128157.
 128142. 128127. 128114. 128106. 128102. 128082. 128075. 128059. 128054.
 128052. 128044. 128043. 128040. 128037. 128032. 128028. 128028. 128027.
 128024. 128005. 128002. 127993. 127987. 127978. 127969. 127960. 127946.
 127942. 127926. 127916. 127913. 127909. 127896. 127890. 127886. 127872.
 127864. 127856. 127848. 127839. 127836. 127829. 127814. 127804. 127802.
 127795. 127791. 127790. 127786. 127781. 127776. 127769. 127767. 127767.
 127766. 127765. 127765. 127765. 127765. 127765. 127765. 127765. 127764.
 127763. 127763. 127761.]",252,
90,90,"[128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128205. 128205. 128204. 128203. 128202. 128202.
 128199. 128197. 128192. 128188. 128181. 128178. 128173. 128160. 128157.
 128142. 128127. 128114. 128106. 128102. 128082. 128075. 128059. 128054.
 128052. 128044. 128043. 128040. 128037. 128032. 128028. 128028. 128027.
 128024. 128005. 128002. 127993. 127987. 127978. 127969. 127960. 127946.
 127942. 127926. 127916. 127913. 127909. 127896. 127890. 127886. 127872.
 127864. 127856. 127848. 127839. 127836. 127829. 127814. 127804. 127802.
 127795. 127791. 127790. 127786. 127781. 127776. 127769. 127767. 127767.
 127766. 127765. 127765. 127765. 127765. 127765. 127765. 127765. 127764.
 127763. 127763. 127761.]",255,
91,91,"[128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128205. 128205. 128204. 128203. 128202. 128202.
 128199. 128197. 128192. 128188. 128181. 128178. 128173. 128160. 128157.
 128142. 128127. 128114. 128106. 128102. 128082. 128075. 128059. 128054.
 128052. 128044. 128043. 128040. 128037. 128032. 128028. 128028. 128027.
 128024. 128005. 128002. 127993. 127987. 127978. 127969. 127960. 127946.
 127942. 127926. 127916. 127913. 127909. 127896. 127890. 127886. 127872.
 127864. 127856. 127848. 127839. 127836. 127829. 127814. 127804. 127802.
 127795. 127791. 127790. 127786. 127781. 127776. 127769. 127767. 127767.
 127766. 127765. 127765. 127765. 127765. 127765. 127765. 127765. 127764.
 127763. 127763. 127761.]",271,
92,92,"[128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128205. 128205. 128204. 128203. 128202. 128202.
 128199. 128197. 128192. 128188. 128181. 128178. 128173. 128160. 128157.
 128142. 128127. 128114. 128106. 128102. 128082. 128075. 128059. 128054.
 128052. 128044. 128043. 128040. 128037. 128032. 128028. 128028. 128027.
 128024. 128005. 128002. 127993. 127987. 127978. 127969. 127960. 127946.
 127942. 127926. 127916. 127913. 127909. 127896. 127890. 127886. 127872.
 127864. 127856. 127848. 127839. 127836. 127829. 127814. 127804. 127802.
 127795. 127791. 127790. 127786. 127781. 127776. 127769. 127767. 127767.
 127766. 127765. 127765. 127765. 127765. 127765. 127765. 127765. 127764.
 127763. 127763. 127761.]",280,
93,93,"[128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128205. 128205. 128204. 128203. 128202. 128202.
 128199. 128197. 128192. 128188. 128181. 128178. 128173. 128160. 128157.
 128142. 128127. 128114. 128106. 128102. 128082. 128075. 128059. 128054.
 128052. 128044. 128043. 128040. 128037. 128032. 128028. 128028. 128027.
 128024. 128005. 128002. 127993. 127987. 127978. 127969. 127960. 127946.
 127942. 127926. 127916. 127913. 127909. 127896. 127890. 127886. 127872.
 127864. 127856. 127848. 127839. 127836. 127829. 127814. 127804. 127802.
 127795. 127791. 127790. 127786. 127781. 127776. 127769. 127767. 127767.
 127766. 127765. 127765. 127765. 127765. 127765. 127765. 127765. 127764.
 127763. 127763. 127761.]",283,
94,94,"[128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128205. 128205. 128204. 128203. 128202. 128202.
 128199. 128197. 128192. 128188. 128181. 128178. 128173. 128160. 128157.
 128142. 128127. 128114. 128106. 128102. 128082. 128075. 128059. 128054.
 128052. 128044. 128043. 128040. 128037. 128032. 128028. 128028. 128027.
 128024. 128005. 128002. 127993. 127987. 127978. 127969. 127960. 127946.
 127942. 127926. 127916. 127913. 127909. 127896. 127890. 127886. 127872.
 127864. 127856. 127848. 127839. 127836. 127829. 127814. 127804. 127802.
 127795. 127791. 127790. 127786. 127781. 127776. 127769. 127767. 127767.
 127766. 127765. 127765. 127765. 127765. 127765. 127765. 127765. 127764.
 127763. 127763. 127761.]",287,
95,95,"[128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128205. 128205. 128204. 128203. 128202. 128202.
 128199. 128197. 128192. 128188. 128181. 128178. 128173. 128160. 128157.
 128142. 128127. 128114. 128106. 128102. 128082. 128075. 128059. 128054.
 128052. 128044. 128043. 128040. 128037. 128032. 128028. 128028. 128027.
 128024. 128005. 128002. 127993. 127987. 127978. 127969. 127960. 127946.
 127942. 127926. 127916. 127913. 127909. 127896. 127890. 127886. 127872.
 127864. 127856. 127848. 127839. 127836. 127829. 127814. 127804. 127802.
 127795. 127791. 127790. 127786. 127781. 127776. 127769. 127767. 127767.
 127766. 127765. 127765. 127765. 127765. 127765. 127765. 127765. 127764.
 127763. 127763. 127761.]",299,
96,96,"[128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128205. 128205. 128204. 128203. 128202. 128202.
 128199. 128197. 128192. 128188. 128181. 128178. 128173. 128160. 128157.
 128142. 128127. 128114. 128106. 128102. 128082. 128075. 128059. 128054.
 128052. 128044. 128043. 128040. 128037. 128032. 128028. 128028. 128027.
 128024. 128005. 128002. 127993. 127987. 127978. 127969. 127960. 127946.
 127942. 127926. 127916. 127913. 127909. 127896. 127890. 127886. 127872.
 127864. 127856. 127848. 127839. 127836. 127829. 127814. 127804. 127802.
 127795. 127791. 127790. 127786. 127781. 127776. 127769. 127767. 127767.
 127766. 127765. 127765. 127765. 127765. 127765. 127765. 127765. 127764.
 127763. 127763. 127761.]",305,
97,97,"[128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128205. 128205. 128204. 128203. 128202. 128202.
 128199. 128197. 128192. 128188. 128181. 128178. 128173. 128160. 128157.
 128142. 128127. 128114. 128106. 128102. 128082. 128075. 128059. 128054.
 128052. 128044. 128043. 128040. 128037. 128032. 128028. 128028. 128027.
 128024. 128005. 128002. 127993. 127987. 127978. 127969. 127960. 127946.
 127942. 127926. 127916. 127913. 127909. 127896. 127890. 127886. 127872.
 127864. 127856. 127848. 127839. 127836. 127829. 127814. 127804. 127802.
 127795. 127791. 127790. 127786. 127781. 127776. 127769. 127767. 127767.
 127766. 127765. 127765. 127765. 127765. 127765. 127765. 127765. 127764.
 127763. 127763. 127761.]",308,
98,98,"[128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128205. 128205. 128204. 128203. 128202. 128202.
 128199. 128197. 128192. 128188. 128181. 128178. 128173. 128160. 128157.
 128142. 128127. 128114. 128106. 128102. 128082. 128075. 128059. 128054.
 128052. 128044. 128043. 128040. 128037. 128032. 128028. 128028. 128027.
 128024. 128005. 128002. 127993. 127987. 127978. 127969. 127960. 127946.
 127942. 127926. 127916. 127913. 127909. 127896. 127890. 127886. 127872.
 127864. 127856. 127848. 127839. 127836. 127829. 127814. 127804. 127802.
 127795. 127791. 127790. 127786. 127781. 127776. 127769. 127767. 127767.
 127766. 127765. 127765. 127765. 127765. 127765. 127765. 127765. 127764.
 127763. 127763. 127761.]",322,
99,99,"[128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128205. 128205. 128204. 128203. 128202. 128202.
 128199. 128197. 128192. 128188. 128181. 128178. 128173. 128160. 128157.
 128142. 128127. 128114. 128106. 128102. 128082. 128075. 128059. 128054.
 128052. 128044. 128043. 128040. 128037. 128032. 128028. 128028. 128027.
 128024. 128005. 128002. 127993. 127987. 127978. 127969. 127960. 127946.
 127942. 127926. 127916. 127913. 127909. 127896. 127890. 127886. 127872.
 127864. 127856. 127848. 127839. 127836. 127829. 127814. 127804. 127802.
 127795. 127791. 127790. 127786. 127781. 127776. 127769. 127767. 127767.
 127766. 127765. 127765. 127765. 127765. 127765. 127765. 127765. 127764.
 127763. 127763. 127761.]",329,
