,Days,S,I,R
78,78,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",1,
79,79,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",1,
80,80,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",1,
81,81,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",2,
82,82,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",2,
83,83,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",2,
84,84,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",2,
85,85,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",2,
86,86,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",2,
87,87,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",3,
88,88,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",3,
89,89,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",4,
90,90,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",4,
91,91,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",4,
92,92,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",4,
93,93,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",4,
94,94,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",4,
95,95,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",4,
96,96,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",4,
97,97,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",4,
98,98,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",4,
99,99,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",4,
100,100,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",4,
101,101,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",4,
102,102,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",4,
103,103,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",4,
