,Days,S,I,R
78,78,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",1,
79,79,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",2,
80,80,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",2,
81,81,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",2,
82,82,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",2,
83,83,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",2,
84,84,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",2,
85,85,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",2,
86,86,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",2,
87,87,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",2,
88,88,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",2,
89,89,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",2,
90,90,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",2,
91,91,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",2,
92,92,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",2,
93,93,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",2,
94,94,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",2,
95,95,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",2,
96,96,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",2,
97,97,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",2,
98,98,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",2,
99,99,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",2,
100,100,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",2,
101,101,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",2,
102,102,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",3,
103,103,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",3,
