,Days,S,I,R
77,77,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",14,
78,78,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",16,
79,79,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",15,
80,80,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",16,
81,81,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",17,
82,82,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",18,
83,83,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",18,
84,84,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",19,
85,85,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",19,
86,86,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",21,
87,87,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",21,
88,88,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",22,
89,89,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",24,
90,90,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",24,
91,91,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",24,
92,92,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",24,
93,93,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",32,
94,94,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",32,
95,95,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",28,
96,96,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",29,
97,97,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",33,
98,98,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",33,
99,99,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",33,
100,100,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",33,
101,101,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",33,
102,102,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",36,
