,Days,S,I,R
75,75,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",203,
76,76,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",237,
77,77,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",254,
78,78,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",280,
79,79,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",312,
80,80,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",349,
81,81,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",366,
82,82,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",390,
83,83,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",401,
84,84,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",420,
85,85,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",453,
86,86,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",485,
87,87,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",520,
88,88,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",575,
89,89,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",593,
90,90,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",625,
91,91,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",663,
92,92,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",686,
93,93,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",764,
94,94,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",790,
95,95,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",790,
96,96,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",836,
97,97,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",865,
98,98,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",912,
99,99,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",967,
