,Days,S,I,R
77,77,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",48,
78,78,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",56,
79,79,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",56,
80,80,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",61,
81,81,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",61,
82,82,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",64,
83,83,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",65,
84,84,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",64,
85,85,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",66,
86,86,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",68,
87,87,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",68,
88,88,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",69,
89,89,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",69,
90,90,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",69,
91,91,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",69,
92,92,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",69,
93,93,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",69,
94,94,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",69,
95,95,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",69,
96,96,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",69,
97,97,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",71,
98,98,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",71,
99,99,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",71,
100,100,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",72,
101,101,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",72,
102,102,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",73,
